,x,y,mannual_label,correct_label
Digit 6,-14.200743,-4.026318,-,Digit 6
Digit 0,-15.357056,6.594576,-,Digit 0
Digit 0,-14.775787,2.5329816,-,Digit 0
Digit 3,-1.8711164,16.166937,-,Digit 3
Digit 4,-3.6292098,-14.371116,-,Digit 4
Digit 8,6.641984,2.298669,-,Digit 8
Digit 4,-2.6032922,-9.526574,-,Digit 4
Digit 8,-4.1778355,4.9433646,-,Digit 8
Digit 8,-8.006073,9.972727,-,Digit 8
Digit 7,12.987978,11.503339,-,Digit 7
Digit 4,5.4143972,-6.314953,-,Digit 4
Digit 5,-10.7670965,9.953069,-,Digit 5
Digit 8,1.675558,1.6803246,-,Digit 8
Digit 6,-9.1089735,-4.3434267,-,Digit 6
Digit 2,5.7561836,16.041094,-,Digit 2
Digit 4,0.97331136,-8.393199,-,Digit 4
Digit 2,8.179726,15.140693,-,Digit 2
Digit 1,15.588132,8.93976,-,Digit 1
Digit 8,6.30289,2.3902075,-,Digit 8
Digit 8,1.0656675,5.9402056,-,Digit 8
Digit 5,-9.317131,8.42531,-,Digit 5
Digit 0,-17.54035,2.9917035,-,Digit 0
Digit 5,-6.2867255,1.6795806,-,Digit 5
Digit 6,-14.353779,-10.25301,-,Digit 6
Digit 2,4.377875,10.578828,-,Digit 2
Digit 5,-7.935894,6.2042747,-,Digit 5
Digit 7,6.6457853,-1.2464806,-,Digit 7
Digit 2,4.787866,16.273607,-,Digit 2
Digit 9,7.935322,-11.809984,-,Digit 9
Digit 4,-7.903955,-11.927994,-,Digit 4
Digit 2,4.520534,9.329886,-,Digit 2
Digit 5,-7.689633,6.5092325,-,Digit 5
Digit 4,4.295701,-6.079282,-,Digit 4
Digit 9,4.0912585,-11.900483,-,Digit 9
Digit 5,-2.5949616,-0.75099695,-,Digit 5
Digit 9,-0.5291262,-11.4520235,-,Digit 9
Digit 8,4.3372803,3.0619602,-,Digit 8
Digit 1,14.733591,-0.0079045575,-,Digit 1
Digit 2,4.6237845,8.936853,-,Digit 2
Digit 2,2.705567,7.775615,-,Digit 2
Digit 5,-6.301436,5.1448636,-,Digit 5
Digit 1,15.132286,0.027575653,-,Digit 1
Digit 9,-0.2853404,-10.63866,-,Digit 9
Digit 7,11.834537,-8.74337,-,Digit 7
Digit 1,15.136836,7.169891,-,Digit 1
Digit 4,-3.0494087,-9.119082,-,Digit 4
Digit 0,-17.410597,9.031661,-,Digit 0
Digit 0,-19.674643,4.4318695,-,Digit 0
Digit 4,-3.6243308,-14.215675,-,Digit 4
Digit 0,-16.239979,2.3785572,-,Digit 0
Digit 4,3.3168623,-5.8349786,-,Digit 4
Digit 4,1.7204149,-10.219355,-,Digit 4
Digit 1,14.401652,2.316479,-,Digit 1
Digit 9,-0.3680157,-11.595972,-,Digit 9
Digit 5,-1.9212464,-0.7207121,-,Digit 5
Digit 4,-2.6810074,-14.749104,-,Digit 4
Digit 6,-12.626128,-11.217702,-,Digit 6
Digit 8,4.7700925,1.955298,-,Digit 8
Digit 8,8.818014,-1.5457022,-,Digit 8
Digit 9,3.3348482,-12.497241,-,Digit 9
Digit 9,3.218617,-11.414277,-,Digit 9
Digit 6,-11.974495,-3.7017667,-,Digit 6
Digit 5,-5.1591396,2.6084213,-,Digit 5
Digit 0,-16.16326,-0.49184805,-,Digit 0
Digit 6,-13.596403,-2.0484953,-,Digit 6
Digit 6,-11.986622,-2.2752025,-,Digit 6
Digit 8,5.571021,1.7408708,-,Digit 8
Digit 0,-17.513521,8.830634,-,Digit 0
Digit 8,-0.8523026,5.2900133,-,Digit 8
Digit 1,15.442399,-0.99163336,-,Digit 1
Digit 4,-3.472532,-15.14113,-,Digit 4
Digit 4,-0.54741776,-16.332775,-,Digit 4
Digit 9,-3.017745,-13.258868,-,Digit 9
Digit 2,7.4588656,13.978369,-,Digit 2
Digit 3,2.7540922,3.4694295,-,Digit 3
Digit 0,-15.598522,5.9713426,-,Digit 0
Digit 1,16.433876,2.3579972,-,Digit 1
Digit 1,15.262448,8.893581,-,Digit 1
Digit 7,9.009906,-17.65358,-,Digit 7
Digit 5,-4.0452156,2.3331096,-,Digit 5
Digit 3,-8.380585,5.783171,-,Digit 3
Digit 1,15.262296,1.8946801,-,Digit 1
Digit 8,0.61483985,3.7184813,-,Digit 8
Digit 7,11.721288,-2.6003172,-,Digit 7
Digit 9,2.6115048,-12.756545,-,Digit 9
Digit 2,9.382589,12.131643,-,Digit 2
Digit 9,-5.945364,-13.35326,-,Digit 9
Digit 0,-18.722368,5.1578264,-,Digit 0
Digit 2,-5.6318316,-7.3330903,-,Digit 2
Digit 6,-8.415991,-2.8228834,-,Digit 6
Digit 7,11.2542095,-11.330453,-,Digit 7
Digit 0,-18.181898,8.3303585,-,Digit 0
Digit 0,-17.69365,9.05491,-,Digit 0
Digit 2,6.6616964,13.193587,-,Digit 2
Digit 3,-1.399788,15.216138,-,Digit 3
Digit 8,3.7581384,4.2844896,-,Digit 8
Digit 2,4.026904,16.516012,-,Digit 2
Digit 2,4.239537,10.662551,-,Digit 2
Digit 4,6.046856,-5.9093604,-,Digit 4
Digit 2,7.192544,11.480317,-,Digit 2
Digit 6,-10.237418,-0.5894921,-,Digit 6
Digit 4,3.3114169,-7.13608,-,Digit 4
Digit 5,-6.699814,-0.6968738,-,Digit 5
Digit 1,14.819254,13.010423,-,Digit 1
Digit 5,-7.527422,5.632739,-,Digit 5
Digit 1,14.552128,13.049153,-,Digit 1
Digit 6,-11.860681,-6.9547715,-,Digit 6
Digit 2,3.0723674,8.499313,-,Digit 2
Digit 6,-12.707078,-8.040562,-,Digit 6
Digit 3,-4.3472967,11.685618,-,Digit 3
Digit 8,2.476153,1.6143202,-,Digit 8
Digit 5,-6.6587787,0.87553316,-,Digit 5
Digit 7,9.287062,-15.120835,-,Digit 7
Digit 7,11.689614,-2.4028766,-,Digit 7
Digit 8,5.0599775,2.353343,-,Digit 8
Digit 8,-2.2070608,6.5233874,-,Digit 8
Digit 2,5.188842,6.7562833,-,Digit 2
Digit 5,-6.4589176,4.2543697,-,Digit 5
Digit 2,7.425833,13.9741335,-,Digit 2
Digit 3,-5.294516,11.5931425,-,Digit 3
Digit 5,-4.9265523,-4.826648,-,Digit 5
Digit 8,-2.100267,8.063149,-,Digit 8
Digit 3,-3.7241888,-7.1735067,-,Digit 3
Digit 7,13.542385,-1.8102412,-,Digit 7
Digit 8,6.3812284,1.0666469,-,Digit 8
Digit 4,14.642087,7.8948693,-,Digit 4
Digit 1,14.735186,11.120728,-,Digit 1
Digit 9,8.12941,-8.444583,-,Digit 9
Digit 7,12.946523,-10.124464,-,Digit 7
Digit 3,-3.9667645,14.523971,-,Digit 3
Digit 3,-7.8900976,13.799905,-,Digit 3
Digit 1,15.849372,4.5202956,-,Digit 1
Digit 2,6.508887,10.660127,-,Digit 2
Digit 3,-4.8162794,14.0552,-,Digit 3
Digit 2,3.2592502,14.75292,-,Digit 2
Digit 0,-18.565218,3.8283556,-,Digit 0
Digit 0,-13.994106,3.9160655,-,Digit 0
Digit 5,-4.8428636,-4.384663,-,Digit 5
Digit 1,16.657673,5.126046,-,Digit 1
Digit 2,7.363442,-1.6929327,-,Digit 2
Digit 4,6.4547153,-4.280476,-,Digit 4
Digit 8,5.436539,2.3121603,-,Digit 8
Digit 0,-18.268349,6.077485,-,Digit 0
Digit 1,13.689733,1.1182685,-,Digit 1
Digit 0,-17.280743,7.0351353,-,Digit 0
Digit 5,3.3771214,4.632437,-,Digit 5
Digit 9,-1.6192211,-12.372688,-,Digit 9
Digit 1,16.458435,1.2355077,-,Digit 1
Digit 8,-1.1454055,5.6833134,-,Digit 8
Digit 5,-3.1476283,-3.8895364,-,Digit 5
Digit 2,3.5281966,11.876837,-,Digit 2
Digit 5,-1.7770575,-1.148985,-,Digit 5
Digit 2,5.2377825,7.8564005,-,Digit 2
Digit 8,3.928311,4.5674586,-,Digit 8
Digit 9,6.4282746,-12.314265,-,Digit 9
Digit 3,-7.331655,13.521529,-,Digit 3
Digit 2,-0.048131023,-5.0746074,-,Digit 2
Digit 9,8.828758,-8.157054,-,Digit 9
Digit 6,-10.508439,-3.3491888,-,Digit 6
Digit 0,-17.909159,6.4872694,-,Digit 0
Digit 0,-14.84089,4.831357,-,Digit 0
Digit 8,-4.0438676,6.45035,-,Digit 8
Digit 1,14.125115,3.3710012,-,Digit 1
Digit 4,3.9779792,-5.9350753,-,Digit 4
Digit 9,-1.6653379,-12.549194,-,Digit 9
Digit 0,-16.159779,2.1439204,-,Digit 0
Digit 6,-12.031747,-3.7874475,-,Digit 6
Digit 7,6.5475383,-16.818169,-,Digit 7
Digit 2,7.2518845,9.058834,-,Digit 2
Digit 5,1.2782961,-2.1048415,-,Digit 5
Digit 1,15.333862,11.40987,-,Digit 1
Digit 4,2.795453,-9.839849,-,Digit 4
Digit 5,-3.089272,-1.3008274,-,Digit 5
Digit 1,15.476401,12.315648,-,Digit 1
Digit 9,-4.358791,-12.522494,-,Digit 9
Digit 7,7.7185807,-15.8835535,-,Digit 7
Digit 7,9.068264,-13.252661,-,Digit 7
Digit 9,8.13145,-4.162768,-,Digit 9
Digit 1,16.515717,7.419256,-,Digit 1
Digit 6,-14.146752,-7.273491,-,Digit 6
Digit 8,3.0837712,2.8247979,-,Digit 8
Digit 8,-1.3803388,-6.1183996,-,Digit 8
Digit 7,4.965704,-13.297871,-,Digit 7
Digit 0,-16.756939,0.6703537,-,Digit 0
Digit 9,-1.9481153,-11.671906,-,Digit 9
Digit 5,-8.6403475,4.1259575,-,Digit 5
Digit 0,-17.374743,5.517648,-,Digit 0
Digit 3,-3.242538,14.710286,-,Digit 3
Digit 7,8.667145,-15.876978,-,Digit 7
Digit 1,14.839208,9.83834,-,Digit 1
Digit 3,-4.3938117,8.6410885,-,Digit 3
Digit 8,1.6946409,4.238791,-,Digit 8
Digit 6,-10.951378,-8.404754,-,Digit 6
Digit 8,5.0013266,4.3626795,-,Digit 8
Digit 5,-6.763495,-0.50854343,-,Digit 5
Digit 4,4.703251,-3.569205,-,Digit 4
Digit 4,6.5841236,-4.5115547,-,Digit 4
Digit 1,15.719602,8.2419615,-,Digit 1
Digit 4,2.1721632,-6.830842,-,Digit 4
Digit 4,-4.037319,-12.698436,-,Digit 4
Digit 8,-8.465619,-6.9647326,-,Digit 8
Digit 0,-16.976555,0.39433807,-,Digit 0
Digit 8,-11.737767,13.36772,-,Digit 8
Digit 2,4.9798083,12.230106,-,Digit 2
Digit 7,7.875507,-15.106,-,Digit 7
Digit 9,-5.3507023,-14.538104,-,Digit 9
Digit 3,-6.774545,12.907114,-,Digit 3
Digit 0,-19.767435,-0.9457955,-,Digit 0
Digit 2,8.848776,11.528052,-,Digit 2
Digit 2,9.267765,10.928414,-,Digit 2
Digit 8,3.7659423,4.529689,-,Digit 8
Digit 1,15.553508,4.1061654,-,Digit 1
Digit 1,14.419967,10.839859,-,Digit 1
Digit 5,-9.687894,-7.458786,-,Digit 5
Digit 1,16.059958,8.79895,-,Digit 1
Digit 2,4.719539,16.483091,-,Digit 2
Digit 9,-2.5072246,-10.752597,-,Digit 9
Digit 6,-14.598371,-9.96211,-,Digit 6
Digit 9,5.230923,-12.406725,-,Digit 9
Digit 8,6.136682,2.234837,-,Digit 8
Digit 1,15.0567,-0.82685685,-,Digit 1
Digit 0,-17.834051,8.916713,-,Digit 0
Digit 8,-10.07489,10.959607,-,Digit 8
Digit 7,6.435692,-9.80749,-,Digit 7
Digit 0,-13.92709,3.9199827,-,Digit 0
Digit 4,5.7197375,-2.8313184,-,Digit 4
Digit 1,15.189221,10.394339,-,Digit 1
Digit 4,-4.2029676,-13.967885,-,Digit 4
Digit 2,9.163011,11.847832,-,Digit 2
Digit 5,-7.69254,5.412091,-,Digit 5
Digit 3,-13.895564,0.90182763,-,Digit 3
Digit 6,-10.890253,-4.377949,-,Digit 6
Digit 9,6.005087,-10.231836,-,Digit 9
Digit 6,-14.690278,-8.96966,-,Digit 6
Digit 6,-11.945015,-9.166643,-,Digit 6
Digit 0,-16.254292,6.7910533,-,Digit 0
Digit 3,-7.1283565,14.337291,-,Digit 3
Digit 2,3.4870002,8.848775,-,Digit 2
Digit 4,-3.7024045,-14.972125,-,Digit 4
Digit 3,-5.4835353,10.555941,-,Digit 3
Digit 4,0.6269644,-9.757543,-,Digit 4
Digit 9,1.7851069,-6.577818,-,Digit 9
Digit 6,-9.271997,-0.605875,-,Digit 6
Digit 6,-9.92418,-0.7775958,-,Digit 6
Digit 0,-18.563,4.833369,-,Digit 0
Digit 1,15.166918,8.425485,-,Digit 1
Digit 4,-3.5848017,-14.267965,-,Digit 4
Digit 4,-5.7212715,-15.469417,-,Digit 4
Digit 6,-11.115559,-5.5846763,-,Digit 6
Digit 2,7.9573097,13.375542,-,Digit 2
Digit 6,-12.729637,-10.944948,-,Digit 6
Digit 6,-12.32772,-7.530009,-,Digit 6
Digit 4,-0.11058077,-11.250161,-,Digit 4
Digit 0,-15.807213,1.9784286,-,Digit 0
Digit 4,8.8120775,-5.071719,-,Digit 4
Digit 2,-0.29402867,-5.646045,-,Digit 2
Digit 3,-7.7502093,11.759101,-,Digit 3
Digit 8,4.8554926,4.0775537,-,Digit 8
Digit 7,7.4122205,-19.092405,-,Digit 7
Digit 6,-7.0260043,-0.9175409,-,Digit 6
Digit 4,4.1685586,-5.479522,-,Digit 4
Digit 5,0.14152601,-1.4604008,-,Digit 5
Digit 6,-9.351511,-3.0424623,-,Digit 6
Digit 9,3.676097,-11.339939,-,Digit 9
Digit 5,-3.3447,-4.02474,-,Digit 5
Digit 2,6.431442,8.247142,-,Digit 2
Digit 0,-19.591843,4.4456086,-,Digit 0
Digit 2,9.556247,10.591548,-,Digit 2
Digit 9,7.03063,-10.821564,-,Digit 9
Digit 1,17.998863,4.2746053,-,Digit 1
Digit 9,1.446454,-8.372534,-,Digit 9
Digit 0,-15.505229,1.1314216,-,Digit 0
Digit 5,-6.900665,5.1874175,-,Digit 5
Digit 9,3.414704,-12.728325,-,Digit 9
Digit 5,-2.1279144,-0.96706146,-,Digit 5
Digit 3,-2.1406453,12.340888,-,Digit 3
Digit 2,9.039492,4.0636363,-,Digit 2
Digit 6,-10.884524,-7.579214,-,Digit 6
Digit 4,-3.6591792,-11.646475,-,Digit 4
